Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    IMPORT
    FROM
    IFELSE
    VAR_CHAR
    FALSE
    TRUE
    TURTLE
    TUR

Grammar

Rule 0     S' -> program
    VAR_ID          reduce using rule 85 (TurtleMotion -> Right .)
    FOR             reduce using rule 85 (TurtleMotion -> Right .)
    WHILE           reduce using rule 85 (TurtleMotion -> Right .)
    DO              reduce using rule 85 (TurtleMotion -> Right .)
    LPAREN          reduce using rule 85 (TurtleMotion -> Right .)
    SLBRACKET       reduce using rule 85 (TurtleMotion -> Right .)
    VAR_INT         reduce using rule 85 (TurtleMotion -> Right .)
    VAR_DECIMAL     reduce using rule 85 (TurtleMotion -> Right .)
    RET             reduce using rule 85 (TurtleMotion -> Right .)
    RBRACKET        reduce using rule 85 (TurtleMotion -> Right .)


state 47

    (14) Exp -> ExpI . pos_igual
    (15) pos_igual -> . ASSIGN ExpI
    (16) pos_igual -> .

    ASSIGN          shift and go to state 81
    SEMICOLON       reduce using rule 16 (pos_igual -> .)
    SRBRACKET       reduce using rule 16 (pos_igual -> .)
    RPAREN          reduce using rule 16 (pos_igual -> .)
    COMMA           reduce using rule 16 (pos_igual -> .)

    pos_igual                      shift and go to state 80

state 48

    (94) Main -> MAIN LPAREN RPAREN LBRACKET Vars reg_brack . RET ZERO SEMICOLON RBRACKET

    RET             shift and go to state 82


state 49

    (38) VAR_CTE -> VAR_INT .

    MULT            reduce using rule 38 (VAR_CTE -> VAR_INT .)
    DIV             reduce using rule 38 (VAR_CTE -> VAR_INT .)
    PLUS            reduce using rule 38 (VAR_CTE -> VAR_INT .)
    MINUS           reduce using rule 38 (VAR_CTE -> VAR_INT .)
    LT              reduce using rule 38 (VAR_CTE -> VAR_INT .)
    GT              reduce using rule 38 (VAR_CTE -> VAR_INT .)
    NE              reduce using rule 38 (VAR_CTE -> VAR_INT .)
    LE              reduce using rule 38 (VAR_CTE -> VAR_INT .)
    GE              reduce using rule 38 (VAR_CTE -> VAR_INT .)
    EQ              reduce using rule 38 (VAR_CTE -> VAR_INT .)
    ASSIGN          reduce using rule 38 (VAR_CTE -> VAR_INT .)
    COMMA           reduce using rule 38 (VAR_CTE -> VAR_INT .)
    RPAREN          reduce using rule 38 (VAR_CTE -> VAR_INT .)
    SEMICOLON       reduce using rule 38 (VAR_CTE -> VAR_INT .)
    SRBRACKET       reduce using rule 38 (VAR_CTE -> VAR_INT .)


state 50

    (88) TurtleMotion -> Circle .

    IF              reduce using rule 88 (TurtleMotion -> Circle .)
    RETURN          reduce using rule 88 (TurtleMotion -> Circle .)
    PRINT           reduce using rule 88 (TurtleMotion -> Circle .)
    VAR_ID          reduce using rule 88 (TurtleMotion -> Circle .)
    FOR             reduce using rule 88 (TurtleMotion -> Circle .)
    WHILE           reduce using rule 88 (TurtleMotion -> Circle .)
    DO              reduce using rule 88 (TurtleMotion -> Circle .)
    LPAREN          reduce using rule 88 (TurtleMotion -> Circle .)
    SLBRACKET       reduce using rule 88 (TurtleMotion -> Circle .)
    VAR_INT         reduce using rule 88 (TurtleMotion -> Circle .)
    VAR_DECIMAL     reduce using rule 88 (TurtleMotion -> Circle .)
    RET             reduce using rule 88 (TurtleMotion -> Circle .)
    RBRACKET        reduce using rule 88 (TurtleMotion -> Circle .)


state 51

    (53) reg_brack -> Estatutos . reg_brack
    (53) reg_brack -> . Estatutos reg_brack
    (54) reg_brack -> .
    (55) Estatutos -> . Condicion
    (56) Estatutos -> . Ciclo
    (57) Estatutos -> . Return
    (58) Estatutos -> . Exp SEMICOLON
    (59) Estatutos -> . Print
    (60) Estatutos -> . Llamada_Func
    (61) Estatutos -> . TurtleMotion
    (62) Condicion -> . IF LPAREN Exp RPAREN LBRACKET reg_brack RBRACKET pos_else
    (72) Ciclo -> . For
    (73) Ciclo -> . While
    (74) Ciclo -> . DoWhile
    (65) Return -> . RETURN Exp SEMICOLON
    (14) Exp -> . ExpI pos_igual
    (66) Print -> . PRINT LPAREN VAR_STRING RPAREN SEMICOLON
    (67) Print -> . PRINT LPAREN Exp RPAREN SEMICOLON
    (68) Llamada_Func -> . VAR_ID LPAREN paramLlam RPAREN SEMICOLON
    (84) TurtleMotion -> . Position
    (85) TurtleMotion -> . Right
    (86) TurtleMotion -> . Left
    (87) TurtleMotion -> . Forward
    (88) TurtleMotion -> . Circle
    (77) For -> . FOR LPAREN VAR_ID ASSIGN Exp SEMICOLON Exp SEMICOLON VAR_ID Exp_ciclo RPAREN LBRACKET reg_brack RBRACKET
    (75) While -> . WHILE LPAREN Exp RPAREN LBRACKET reg_brack RBRACKET
    (76) DoWhile -> . DO LBRACKET reg_brack RBRACKET WHILE LPAREN Exp RPAREN SEMICOLON
    (17) ExpI -> . ExpK pos_Operandos
    (89) Position -> . VAR_ID POINT POS LPAREN RPAREN SEMICOLON
    (91) Right -> . VAR_ID POINT RIGHT LPAREN Exp RPAREN SEMICOLON
    (92) Left -> . VAR_ID POINT LEFT LPAREN Exp RPAREN SEMICOLON
    (90) Forward -> . VAR_ID POINT FORWARD LPAREN Exp RPAREN SEMICOLON
    (93) Circle -> . VAR_ID POINT CIRCLE LPAREN Exp RPAREN SEMICOLON
    (26) ExpK -> . ExpT pos_SUMRES
    (30) ExpT -> . ExpF pos_MULTDIV
    (34) ExpF -> . VAR_CTE
    (35) ExpF -> . LPAREN Exp RPAREN
    (36) ExpF -> . SLBRACKET Exp SRBRACKET
    (37) ExpF -> . VAR_ID pos_parens
    (38) VAR_CTE -> . VAR_INT
    (39) VAR_CTE -> . VAR_DECIMAL

    RET             reduce using rule 54 (reg_brack -> .)
    RBRACKET        reduce using rule 54 (reg_brack -> .)
    IF              shift and go to state 57
    RETURN          shift and go to state 64
    PRINT           shift and go to state 59
    VAR_ID          shift and go to state 55
    FOR             shift and go to state 73
    WHILE           shift and go to state 65
    DO              shift and go to state 44
    LPAREN          shift and go to state 74
    SLBRACKET       shift and go to state 68
    VAR_INT         shift and go to state 49
    VAR_DECIMAL     shift and go to state 52

    Llamada_Func                   shift and go to state 45
    Position                       shift and go to state 63
    Right                          shift and go to state 46
    Left                           shift and go to state 71
    ExpI                           shift and go to state 47
    reg_brack                      shift and go to state 83
    VAR_CTE                        shift and go to state 75
    TurtleMotion                   shift and go to state 66
    Circle                         shift and go to state 50
    ExpK                           shift and go to state 67
    Estatutos                      shift and go to state 51
    While                          shift and go to state 69
    ExpT                           shift and go to state 62
    For                            shift and go to state 53
    Exp                            shift and go to state 70
    Condicion                      shift and go to state 72
    Ciclo                          shift and go to state 56
    Print                          shift and go to state 54
    ExpF                           shift and go to state 58
    Forward                        shift and go to state 60
    DoWhile                        shift and go to state 61
    Return                         shift and go to state 76

state 52

    (39) VAR_CTE -> VAR_DECIMAL .

    MULT            reduce using rule 39 (VAR_CTE -> VAR_DECIMAL .)
    DIV             reduce using rule 39 (VAR_CTE -> VAR_DECIMAL .)
    PLUS            reduce using rule 39 (VAR_CTE -> VAR_DECIMAL .)
    MINUS           reduce using rule 39 (VAR_CTE -> VAR_DECIMAL .)
    LT              reduce using rule 39 (VAR_CTE -> VAR_DECIMAL .)
    GT              reduce using rule 39 (VAR_CTE -> VAR_DECIMAL .)
    NE              reduce using rule 39 (VAR_CTE -> VAR_DECIMAL .)
    LE              reduce using rule 39 (VAR_CTE -> VAR_DECIMAL .)
    GE              reduce using rule 39 (VAR_CTE -> VAR_DECIMAL .)
    EQ              reduce using rule 39 (VAR_CTE -> VAR_DECIMAL .)
    ASSIGN          reduce using rule 39 (VAR_CTE -> VAR_DECIMAL .)
    COMMA           reduce using rule 39 (VAR_CTE -> VAR_DECIMAL .)
    RPAREN          reduce using rule 39 (VAR_CTE -> VAR_DECIMAL .)
    SEMICOLON       reduce using rule 39 (VAR_CTE -> VAR_DECIMAL .)
    SRBRACKET       reduce using rule 39 (VAR_CTE -> VAR_DECIMAL .)


state 53

    (72) Ciclo -> For .

    IF              reduce using rule 72 (Ciclo -> For .)
    RETURN          reduce using rule 72 (Ciclo -> For .)
    PRINT           reduce using rule 72 (Ciclo -> For .)
    VAR_ID          reduce using rule 72 (Ciclo -> For .)
    FOR             reduce using rule 72 (Ciclo -> For .)
    WHILE           reduce using rule 72 (Ciclo -> For .)
    DO              reduce using rule 72 (Ciclo -> For .)
    LPAREN          reduce using rule 72 (Ciclo -> For .)
    SLBRACKET       reduce using rule 72 (Ciclo -> For .)
    VAR_INT         reduce using rule 72 (Ciclo -> For .)
    VAR_DECIMAL     reduce using rule 72 (Ciclo -> For .)
    RBRACKET        reduce using rule 72 (Ciclo -> For .)
    RET             reduce using rule 72 (Ciclo -> For .)


state 54

    (59) Estatutos -> Print .

    IF              reduce using rule 59 (Estatutos -> Print .)
    RETURN          reduce using rule 59 (Estatutos -> Print .)
    PRINT           reduce using rule 59 (Estatutos -> Print .)
    VAR_ID          reduce using rule 59 (Estatutos -> Print .)
    FOR             reduce using rule 59 (Estatutos -> Print .)
    WHILE           reduce using rule 59 (Estatutos -> Print .)
    DO              reduce using rule 59 (Estatutos -> Print .)
    LPAREN          reduce using rule 59 (Estatutos -> Print .)
    SLBRACKET       reduce using rule 59 (Estatutos -> Print .)
    VAR_INT         reduce using rule 59 (Estatutos -> Print .)
    VAR_DECIMAL     reduce using rule 59 (Estatutos -> Print .)
    RBRACKET        reduce using rule 59 (Estatutos -> Print .)
    RET             reduce using rule 59 (Estatutos -> Print .)


state 55

    (68) Llamada_Func -> VAR_ID . LPAREN paramLlam RPAREN SEMICOLON
    (89) Position -> VAR_ID . POINT POS LPAREN RPAREN SEMICOLON
    (91) Right -> VAR_ID . POINT RIGHT LPAREN Exp RPAREN SEMICOLON
    (92) Left -> VAR_ID . POINT LEFT LPAREN Exp RPAREN SEMICOLON
    (90) Forward -> VAR_ID . POINT FORWARD LPAREN Exp RPAREN SEMICOLON
    (93) Circle -> VAR_ID . POINT CIRCLE LPAREN Exp RPAREN SEMICOLON
    (37) ExpF -> VAR_ID . pos_parens
    (40) pos_parens -> . LPAREN Exp RPAREN
    (41) pos_parens -> . SLBRACKET Exp SRBRACKET
    (42) pos_parens -> .

    LPAREN          shift and go to state 86
    POINT           shift and go to state 87
    SLBRACKET       shift and go to state 84
    MULT            reduce using rule 42 (pos_parens -> .)
    DIV             reduce using rule 42 (pos_parens -> .)
    PLUS            reduce using rule 42 (pos_parens -> .)
    MINUS           reduce using rule 42 (pos_parens -> .)
    LT              reduce using rule 42 (pos_parens -> .)
    GT              reduce using rule 42 (pos_parens -> .)
    NE              reduce using rule 42 (pos_parens -> .)
    LE              reduce using rule 42 (pos_parens -> .)
    GE              reduce using rule 42 (pos_parens -> .)
    EQ              reduce using rule 42 (pos_parens -> .)
    ASSIGN          reduce using rule 42 (pos_parens -> .)
    SEMICOLON       reduce using rule 42 (pos_parens -> .)

    pos_parens                     shift and go to state 85

state 56

    (56) Estatutos -> Ciclo .

    IF              reduce using rule 56 (Estatutos -> Ciclo .)
    RETURN          reduce using rule 56 (Estatutos -> Ciclo .)
    PRINT           reduce using rule 56 (Estatutos -> Ciclo .)
    VAR_ID          reduce using rule 56 (Estatutos -> Ciclo .)
    FOR             reduce using rule 56 (Estatutos -> Ciclo .)
    WHILE           reduce using rule 56 (Estatutos -> Ciclo .)
    DO              reduce using rule 56 (Estatutos -> Ciclo .)
    LPAREN          reduce using rule 56 (Estatutos -> Ciclo .)
    SLBRACKET       reduce using rule 56 (Estatutos -> Ciclo .)
    VAR_INT         reduce using rule 56 (Estatutos -> Ciclo .)
    VAR_DECIMAL     reduce using rule 56 (Estatutos -> Ciclo .)
    RBRACKET        reduce using rule 56 (Estatutos -> Ciclo .)
    RET             reduce using rule 56 (Estatutos -> Ciclo .)


state 57

    (62) Condicion -> IF . LPAREN Exp RPAREN LBRACKET reg_brack RBRACKET pos_else

    LPAREN          shift and go to state 88


state 58

    (30) ExpT -> ExpF . pos_MULTDIV
    (31) pos_MULTDIV -> . MULT ExpT
    (32) pos_MULTDIV -> . DIV ExpT
    (33) pos_MULTDIV -> .

    MULT            shift and go to state 89
    DIV             shift and go to state 91
    PLUS            reduce using rule 33 (pos_MULTDIV -> .)
    MINUS           reduce using rule 33 (pos_MULTDIV -> .)
    LT              reduce using rule 33 (pos_MULTDIV -> .)
    GT              reduce using rule 33 (pos_MULTDIV -> .)
    NE              reduce using rule 33 (pos_MULTDIV -> .)
    LE              reduce using rule 33 (pos_MULTDIV -> .)
    GE              reduce using rule 33 (pos_MULTDIV -> .)
    EQ              reduce using rule 33 (pos_MULTDIV -> .)
    ASSIGN          reduce using rule 33 (pos_MULTDIV -> .)
    SEMICOLON       reduce using rule 33 (pos_MULTDIV -> .)
    SRBRACKET       reduce using rule 33 (pos_MULTDIV -> .)
    RPAREN          reduce using rule 33 (pos_MULTDIV -> .)
    COMMA           reduce using rule 33 (pos_MULTDIV -> .)

    pos_MULTDIV                    shift and go to state 90

state 59

    (66) Print -> PRINT . LPAREN VAR_STRING RPAREN SEMICOLON
    (67) Print -> PRINT . LPAREN Exp RPAREN SEMICOLON

    LPAREN          shift and go to state 92


state 60

    (87) TurtleMotion -> Forward .

    IF              reduce using rule 87 (TurtleMotion -> Forward .)
    RETURN          reduce using rule 87 (TurtleMotion -> Forward .)
    PRINT           reduce using rule 87 (TurtleMotion -> Forward .)
    VAR_ID          reduce using rule 87 (TurtleMotion -> Forward .)
    FOR             reduce using rule 87 (TurtleMotion -> Forward .)
    WHILE           reduce using rule 87 (TurtleMotion -> Forward .)
    DO              reduce using rule 87 (TurtleMotion -> Forward .)
    LPAREN          reduce using rule 87 (TurtleMotion -> Forward .)
    SLBRACKET       reduce using rule 87 (TurtleMotion -> Forward .)
    VAR_INT         reduce using rule 87 (TurtleMotion -> Forward .)
    VAR_DECIMAL     reduce using rule 87 (TurtleMotion -> Forward .)
    RET             reduce using rule 87 (TurtleMotion -> Forward .)
    RBRACKET        reduce using rule 87 (TurtleMotion -> Forward .)


state 61

    (74) Ciclo -> DoWhile .

    IF              reduce using rule 74 (Ciclo -> DoWhile .)
    RETURN          reduce using rule 74 (Ciclo -> DoWhile .)
    PRINT           reduce using rule 74 (Ciclo -> DoWhile .)
    VAR_ID          reduce using rule 74 (Ciclo -> DoWhile .)
    FOR             reduce using rule 74 (Ciclo -> DoWhile .)
    WHILE           reduce using rule 74 (Ciclo -> DoWhile .)
    DO              reduce using rule 74 (Ciclo -> DoWhile .)
    LPAREN          reduce using rule 74 (Ciclo -> DoWhile .)
    SLBRACKET       reduce using rule 74 (Ciclo -> DoWhile .)
    VAR_INT         reduce using rule 74 (Ciclo -> DoWhile .)
    VAR_DECIMAL     reduce using rule 74 (Ciclo -> DoWhile .)
    RBRACKET        reduce using rule 74 (Ciclo -> DoWhile .)
    RET             reduce using rule 74 (Ciclo -> DoWhile .)


state 62

    (26) ExpK -> ExpT . pos_SUMRES
    (27) pos_SUMRES -> . PLUS ExpK
    (28) pos_SUMRES -> . MINUS ExpK
    (29) pos_SUMRES -> .

    PLUS            shift and go to state 93
    MINUS           shift and go to state 95
    LT              reduce using rule 29 (pos_SUMRES -> .)
    GT              reduce using rule 29 (pos_SUMRES -> .)
    NE              reduce using rule 29 (pos_SUMRES -> .)
    LE              reduce using rule 29 (pos_SUMRES -> .)
    GE              reduce using rule 29 (pos_SUMRES -> .)
    EQ              reduce using rule 29 (pos_SUMRES -> .)
    ASSIGN          reduce using rule 29 (pos_SUMRES -> .)
    SEMICOLON       reduce using rule 29 (pos_SUMRES -> .)
    SRBRACKET       reduce using rule 29 (pos_SUMRES -> .)
    RPAREN          reduce using rule 29 (pos_SUMRES -> .)
    COMMA           reduce using rule 29 (pos_SUMRES -> .)

    pos_SUMRES                     shift and go to state 94

state 63

    (84) TurtleMotion -> Position .

    IF              reduce using rule 84 (TurtleMotion -> Position .)
    RETURN          reduce using rule 84 (TurtleMotion -> Position .)
    PRINT           reduce using rule 84 (TurtleMotion -> Position .)
    VAR_ID          reduce using rule 84 (TurtleMotion -> Position .)
    FOR             reduce using rule 84 (TurtleMotion -> Position .)
    WHILE           reduce using rule 84 (TurtleMotion -> Position .)
    DO              reduce using rule 84 (TurtleMotion -> Position .)
    LPAREN          reduce using rule 84 (TurtleMotion -> Position .)
    SLBRACKET       reduce using rule 84 (TurtleMotion -> Position .)
    VAR_INT         reduce using rule 84 (TurtleMotion -> Position .)
    VAR_DECIMAL     reduce using rule 84 (TurtleMotion -> Position .)
    RET             reduce using rule 84 (TurtleMotion -> Position .)
    RBRACKET        reduce using rule 84 (TurtleMotion -> Position .)


state 64

    (65) Return -> RETURN . Exp SEMICOLON
    (14) Exp -> . ExpI pos_igual
    (17) ExpI -> . ExpK pos_Operandos
    (26) ExpK -> . ExpT pos_SUMRES
    (30) ExpT -> . ExpF pos_MULTDIV
    (34) ExpF -> . VAR_CTE
    (35) ExpF -> . LPAREN Exp RPAREN
    (36) ExpF -> . SLBRACKET Exp SRBRACKET
    (37) ExpF -> . VAR_ID pos_parens
    (38) VAR_CTE -> . VAR_INT
    (39) VAR_CTE -> . VAR_DECIMAL

    LPAREN          shift and go to state 74
    SLBRACKET       shift and go to state 68
    VAR_ID          shift and go to state 97
    VAR_INT         shift and go to state 49
    VAR_DECIMAL     shift and go to state 52

    VAR_CTE                        shift and go to state 75
    ExpT                           shift and go to state 62
    ExpF                           shift and go to state 58
    ExpK                           shift and go to state 67
    Exp                            shift and go to state 96
    ExpI                           shift and go to state 47

state 65

    (75) While -> WHILE . LPAREN Exp RPAREN LBRACKET reg_brack RBRACKET

    LPAREN          shift and go to state 98


state 66

    (61) Estatutos -> TurtleMotion .

    IF              reduce using rule 61 (Estatutos -> TurtleMotion .)
    RETURN          reduce using rule 61 (Estatutos -> TurtleMotion .)
    PRINT           reduce using rule 61 (Estatutos -> TurtleMotion .)
    VAR_ID          reduce using rule 61 (Estatutos -> TurtleMotion .)
    FOR             reduce using rule 61 (Estatutos -> TurtleMotion .)
    WHILE           reduce using rule 61 (Estatutos -> TurtleMotion .)
    DO              reduce using rule 61 (Estatutos -> TurtleMotion .)
    LPAREN          reduce using rule 61 (Estatutos -> TurtleMotion .)
    SLBRACKET       reduce using rule 61 (Estatutos -> TurtleMotion .)
    VAR_INT         reduce using rule 61 (Estatutos -> TurtleMotion .)
    VAR_DECIMAL     reduce using rule 61 (Estatutos -> TurtleMotion .)
    RBRACKET        reduce using rule 61 (Estatutos -> TurtleMotion .)
    RET             reduce using rule 61 (Estatutos -> TurtleMotion .)


state 67

    (17) ExpI -> ExpK . pos_Operandos
    (18) pos_Operandos -> . Operandos ExpI
    (19) pos_Operandos -> .
    (20) Operandos -> . LT
    (21) Operandos -> . GT
    (22) Operandos -> . NE
    (23) Operandos -> . LE
    (24) Operandos -> . GE
    (25) Operandos -> . EQ

    ASSIGN          reduce using rule 19 (pos_Operandos -> .)
    SEMICOLON       reduce using rule 19 (pos_Operandos -> .)
    SRBRACKET       reduce using rule 19 (pos_Operandos -> .)
    RPAREN          reduce using rule 19 (pos_Operandos -> .)
    COMMA           reduce using rule 19 (pos_Operandos -> .)
    LT              shift and go to state 101
    GT              shift and go to state 100
    NE              shift and go to state 102
    LE              shift and go to state 106
    GE              shift and go to state 99
    EQ              shift and go to state 105

    Operandos                      shift and go to state 104
    pos_Operandos                  shift and go to state 103

state 68

    (36) ExpF -> SLBRACKET . Exp SRBRACKET
    (14) Exp -> . ExpI pos_igual
    (17) ExpI -> . ExpK pos_Operandos
    (26) ExpK -> . ExpT pos_SUMRES
    (30) ExpT -> . ExpF pos_MULTDIV
    (34) ExpF -> . VAR_CTE
    (35) ExpF -> . LPAREN Exp RPAREN
    (36) ExpF -> . SLBRACKET Exp SRBRACKET
    (37) ExpF -> . VAR_ID pos_parens
    (38) VAR_CTE -> . VAR_INT
    (39) VAR_CTE -> . VAR_DECIMAL

    LPAREN          shift and go to state 74
    SLBRACKET       shift and go to state 68
    VAR_ID          shift and go to state 97
    VAR_INT         shift and go to state 49
    VAR_DECIMAL     shift and go to state 52

    VAR_CTE                        shift and go to state 75
    ExpT                           shift and go to state 62
    ExpF                           shift and go to state 58
    ExpK                           shift and go to state 67
    Exp                            shift and go to state 107
    ExpI                           shift and go to state 47

state 69

    (73) Ciclo -> While .

    IF              reduce using rule 73 (Ciclo -> While .)
    RETURN          reduce using rule 73 (Ciclo -> While .)
    PRINT           reduce using rule 73 (Ciclo -> While .)
    VAR_ID          reduce using rule 73 (Ciclo -> While .)
    FOR             reduce using rule 73 (Ciclo -> While .)
    WHILE           reduce using rule 73 (Ciclo -> While .)
    DO              reduce using rule 73 (Ciclo -> While .)
    LPAREN          reduce using rule 73 (Ciclo -> While .)
    SLBRACKET       reduce using rule 73 (Ciclo -> While .)
    VAR_INT         reduce using rule 73 (Ciclo -> While .)
    VAR_DECIMAL     reduce using rule 73 (Ciclo -> While .)
    RBRACKET        reduce using rule 73 (Ciclo -> While .)
    RET             reduce using rule 73 (Ciclo -> While .)


state 70

    (58) Estatutos -> Exp . SEMICOLON

    SEMICOLON       shift and go to state 108


state 71

    (86) TurtleMotion -> Left .

    IF              reduce using rule 86 (TurtleMotion -> Left .)
    RETURN          reduce using rule 86 (TurtleMotion -> Left .)
    PRINT           reduce using rule 86 (TurtleMotion -> Left .)
    VAR_ID          reduce using rule 86 (TurtleMotion -> Left .)
    FOR             reduce using rule 86 (TurtleMotion -> Left .)
    WHILE           reduce using rule 86 (TurtleMotion -> Left .)
    DO              reduce using rule 86 (TurtleMotion -> Left .)
    LPAREN          reduce using rule 86 (TurtleMotion -> Left .)
    SLBRACKET       reduce using rule 86 (TurtleMotion -> Left .)
    VAR_INT         reduce using rule 86 (TurtleMotion -> Left .)
    VAR_DECIMAL     reduce using rule 86 (TurtleMotion -> Left .)
    RET             reduce using rule 86 (TurtleMotion -> Left .)
    RBRACKET        reduce using rule 86 (TurtleMotion -> Left .)


state 72

    (55) Estatutos -> Condicion .

    IF              reduce using rule 55 (Estatutos -> Condicion .)
    RETURN          reduce using rule 55 (Estatutos -> Condicion .)
    PRINT           reduce using rule 55 (Estatutos -> Condicion .)
    VAR_ID          reduce using rule 55 (Estatutos -> Condicion .)
    FOR             reduce using rule 55 (Estatutos -> Condicion .)
    WHILE           reduce using rule 55 (Estatutos -> Condicion .)
    DO              reduce using rule 55 (Estatutos -> Condicion .)
    LPAREN          reduce using rule 55 (Estatutos -> Condicion .)
    SLBRACKET       reduce using rule 55 (Estatutos -> Condicion .)
    VAR_INT         reduce using rule 55 (Estatutos -> Condicion .)
    VAR_DECIMAL     reduce using rule 55 (Estatutos -> Condicion .)
    RBRACKET        reduce using rule 55 (Estatutos -> Condicion .)
    RET             reduce using rule 55 (Estatutos -> Condicion .)


state 73

    (77) For -> FOR . LPAREN VAR_ID ASSIGN Exp SEMICOLON Exp SEMICOLON VAR_ID Exp_ciclo RPAREN LBRACKET reg_brack RBRACKET

    LPAREN          shift and go to state 109


state 74

    (35) ExpF -> LPAREN . Exp RPAREN
    (14) Exp -> . ExpI pos_igual
    (17) ExpI -> . ExpK pos_Operandos
    (26) ExpK -> . ExpT pos_SUMRES
    (30) ExpT -> . ExpF pos_MULTDIV
    (34) ExpF -> . VAR_CTE
    (35) ExpF -> . LPAREN Exp RPAREN
    (36) ExpF -> . SLBRACKET Exp SRBRACKET
    (37) ExpF -> . VAR_ID pos_parens
    (38) VAR_CTE -> . VAR_INT
    (39) VAR_CTE -> . VAR_DECIMAL

    LPAREN          shift and go to state 74
    SLBRACKET       shift and go to state 68
    VAR_ID          shift and go to state 97
    VAR_INT         shift and go to state 49
    VAR_DECIMAL     shift and go to state 52

    VAR_CTE                        shift and go to state 75
    ExpT                           shift and go to state 62
    ExpF                           shift and go to state 58
    ExpK                           shift and go to state 67
    Exp                            shift and go to state 110
    ExpI                           shift and go to state 47

state 75

    (34) ExpF -> VAR_CTE .

    MULT            reduce using rule 34 (ExpF -> VAR_CTE .)
    DIV             reduce using rule 34 (ExpF -> VAR_CTE .)
    PLUS            reduce using rule 34 (ExpF -> VAR_CTE .)
    MINUS           reduce using rule 34 (ExpF -> VAR_CTE .)
    LT              reduce using rule 34 (ExpF -> VAR_CTE .)
    GT              reduce using rule 34 (ExpF -> VAR_CTE .)
    NE              reduce using rule 34 (ExpF -> VAR_CTE .)
    LE              reduce using rule 34 (ExpF -> VAR_CTE .)
    GE              reduce using rule 34 (ExpF -> VAR_CTE .)
    EQ              reduce using rule 34 (ExpF -> VAR_CTE .)
    ASSIGN          reduce using rule 34 (ExpF -> VAR_CTE .)
    SEMICOLON       reduce using rule 34 (ExpF -> VAR_CTE .)
    RPAREN          reduce using rule 34 (ExpF -> VAR_CTE .)
    SRBRACKET       reduce using rule 34 (ExpF -> VAR_CTE .)
    COMMA           reduce using rule 34 (ExpF -> VAR_CTE .)


state 76

    (57) Estatutos -> Return .

    IF              reduce using rule 57 (Estatutos -> Return .)
    RETURN          reduce using rule 57 (Estatutos -> Return .)
    PRINT           reduce using rule 57 (Estatutos -> Return .)
    VAR_ID          reduce using rule 57 (Estatutos -> Return .)
    FOR             reduce using rule 57 (Estatutos -> Return .)
    WHILE           reduce using rule 57 (Estatutos -> Return .)
    DO              reduce using rule 57 (Estatutos -> Return .)
    LPAREN          reduce using rule 57 (Estatutos -> Return .)
    SLBRACKET       reduce using rule 57 (Estatutos -> Return .)
    VAR_INT         reduce using rule 57 (Estatutos -> Return .)
    VAR_DECIMAL     reduce using rule 57 (Estatutos -> Return .)
    RBRACKET        reduce using rule 57 (Estatutos -> Return .)
    RET             reduce using rule 57 (Estatutos -> Return .)


state 77

    (43) funciones -> tipo_funcion VAR_ID LPAREN param RPAREN adf_action LBRACKET Vars . reg_brack RBRACKET enp_action funciones
    (53) reg_brack -> . Estatutos reg_brack
    (54) reg_brack -> .
    (55) Estatutos -> . Condicion
    (56) Estatutos -> . Ciclo
    (57) Estatutos -> . Return
    (58) Estatutos -> . Exp SEMICOLON
    (59) Estatutos -> . Print
    (60) Estatutos -> . Llamada_Func
    (61) Estatutos -> . TurtleMotion
    (62) Condicion -> . IF LPAREN Exp RPAREN LBRACKET reg_brack RBRACKET pos_else
    (72) Ciclo -> . For
    (73) Ciclo -> . While
    (74) Ciclo -> . DoWhile
    (65) Return -> . RETURN Exp SEMICOLON
    (14) Exp -> . ExpI pos_igual
    (66) Print -> . PRINT LPAREN VAR_STRING RPAREN SEMICOLON
    (67) Print -> . PRINT LPAREN Exp RPAREN SEMICOLON
    (68) Llamada_Func -> . VAR_ID LPAREN paramLlam RPAREN SEMICOLON
    (84) TurtleMotion -> . Position
    (85) TurtleMotion -> . Right
    (86) TurtleMotion -> . Left
    (87) TurtleMotion -> . Forward
    (88) TurtleMotion -> . Circle
    (77) For -> . FOR LPAREN VAR_ID ASSIGN Exp SEMICOLON Exp SEMICOLON VAR_ID Exp_ciclo RPAREN LBRACKET reg_brack RBRACKET
    (75) While -> . WHILE LPAREN Exp RPAREN LBRACKET reg_brack RBRACKET
    (76) DoWhile -> . DO LBRACKET reg_brack RBRACKET WHILE LPAREN Exp RPAREN SEMICOLON
    (17) ExpI -> . ExpK pos_Operandos
    (89) Position -> . VAR_ID POINT POS LPAREN RPAREN SEMICOLON
    (91) Right -> . VAR_ID POINT RIGHT LPAREN Exp RPAREN SEMICOLON
    (92) Left -> . VAR_ID POINT LEFT LPAREN Exp RPAREN SEMICOLON
    (90) Forward -> . VAR_ID POINT FORWARD LPAREN Exp RPAREN SEMICOLON
