Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    VAR_CHAR
    TRUE
    IFELSE
    FALSE

Grammar

Rule 0     S' -> program
    (61) Estatutos -> . TurtleMotion
    (62) Condicion -> . IF LPAREN Exp RPAREN LBRACKET reg_brack RBRACKET pos_else
    (72) Ciclo -> . For
    (73) Ciclo -> . While
    (74) Ciclo -> . DoWhile
    (65) Return -> . RETURN Exp SEMICOLON
    (16) Exp -> . ExpI pos_igual
    (66) Print -> . PRINT LPAREN VAR_STRING RPAREN SEMICOLON
    (67) Print -> . PRINT LPAREN Exp RPAREN SEMICOLON
    (68) Llamada_Func -> . VAR_ID LPAREN paramLlam RPAREN SEMICOLON
    (84) TurtleMotion -> . Position
    (85) TurtleMotion -> . Right
    (86) TurtleMotion -> . Left
    (87) TurtleMotion -> . Forward
    (88) TurtleMotion -> . Circle
    (77) For -> . FOR LPAREN VAR_ID ASSIGN Exp SEMICOLON Exp SEMICOLON VAR_ID Exp_ciclo RPAREN LBRACKET reg_brack RBRACKET
    (75) While -> . WHILE LPAREN Exp RPAREN LBRACKET reg_brack RBRACKET
    (76) DoWhile -> . DO LBRACKET reg_brack RBRACKET WHILE LPAREN Exp RPAREN SEMICOLON
    (19) ExpI -> . ExpK pos_Operandos
    (89) Position -> . VAR_ID POINT POS LPAREN RPAREN SEMICOLON
    (91) Right -> . VAR_ID POINT RIGHT LPAREN Exp RPAREN SEMICOLON
    (92) Left -> . VAR_ID POINT LEFT LPAREN Exp RPAREN SEMICOLON
    (90) Forward -> . VAR_ID POINT FORWARD LPAREN Exp RPAREN SEMICOLON
    (93) Circle -> . VAR_ID POINT CIRCLE LPAREN Exp RPAREN SEMICOLON
    (28) ExpK -> . ExpT pos_SUMRES
    (32) ExpT -> . ExpF pos_MULTDIV
    (36) ExpF -> . VAR_CTE
    (37) ExpF -> . LPAREN Exp RPAREN
    (38) ExpF -> . SLBRACKET Exp SRBRACKET
    (39) ExpF -> . VAR_ID pos_parens
    (40) VAR_CTE -> . VAR_INT
    (41) VAR_CTE -> . VAR_DECIMAL

    RET             reduce using rule 54 (reg_brack -> .)
    IF              shift and go to state 80
    RETURN          shift and go to state 57
    PRINT           shift and go to state 61
    VAR_ID          shift and go to state 68
    FOR             shift and go to state 74
    WHILE           shift and go to state 62
    DO              shift and go to state 56
    LPAREN          shift and go to state 77
    SLBRACKET       shift and go to state 81
    VAR_INT         shift and go to state 83
    VAR_DECIMAL     shift and go to state 67

    Ciclo                          shift and go to state 58
    For                            shift and go to state 59
    reg_brack                      shift and go to state 60
    VAR_CTE                        shift and go to state 75
    Print                          shift and go to state 65
    Condicion                      shift and go to state 63
    Forward                        shift and go to state 87
    Circle                         shift and go to state 66
    Return                         shift and go to state 78
    DoWhile                        shift and go to state 70
    Estatutos                      shift and go to state 71
    TurtleMotion                   shift and go to state 73
    While                          shift and go to state 84
    Exp                            shift and go to state 76
    Position                       shift and go to state 64
    Llamada_Func                   shift and go to state 79
    Left                           shift and go to state 72
    Right                          shift and go to state 82
    ExpT                           shift and go to state 85
    ExpK                           shift and go to state 86
    ExpI                           shift and go to state 69
    ExpF                           shift and go to state 88

state 53

    (50) param -> Tipo . VAR_ID addArgument pos_commaf

    VAR_ID          shift and go to state 89


state 54

    (48) reg_paren -> param .

    RPAREN          reduce using rule 48 (reg_paren -> param .)


state 55

    (47) Funcs_void -> CambiarALocal VOID saveFuncTypeVoid VAR_ID saveFuncName LPAREN reg_paren . RPAREN LBRACKET vars_o_espacio reg_brack RBRACKET CambiarAGlobal

    RPAREN          shift and go to state 90


state 56

    (76) DoWhile -> DO . LBRACKET reg_brack RBRACKET WHILE LPAREN Exp RPAREN SEMICOLON

    LBRACKET        shift and go to state 91


state 57

    (65) Return -> RETURN . Exp SEMICOLON
    (16) Exp -> . ExpI pos_igual
    (19) ExpI -> . ExpK pos_Operandos
    (28) ExpK -> . ExpT pos_SUMRES
    (32) ExpT -> . ExpF pos_MULTDIV
    (36) ExpF -> . VAR_CTE
    (37) ExpF -> . LPAREN Exp RPAREN
    (38) ExpF -> . SLBRACKET Exp SRBRACKET
    (39) ExpF -> . VAR_ID pos_parens
    (40) VAR_CTE -> . VAR_INT
    (41) VAR_CTE -> . VAR_DECIMAL

    LPAREN          shift and go to state 77
    SLBRACKET       shift and go to state 81
    VAR_ID          shift and go to state 92
    VAR_INT         shift and go to state 83
    VAR_DECIMAL     shift and go to state 67

    ExpT                           shift and go to state 85
    ExpK                           shift and go to state 86
    ExpI                           shift and go to state 69
    Exp                            shift and go to state 93
    VAR_CTE                        shift and go to state 75
    ExpF                           shift and go to state 88

state 58

    (56) Estatutos -> Ciclo .

    IF              reduce using rule 56 (Estatutos -> Ciclo .)
    RETURN          reduce using rule 56 (Estatutos -> Ciclo .)
    PRINT           reduce using rule 56 (Estatutos -> Ciclo .)
    VAR_ID          reduce using rule 56 (Estatutos -> Ciclo .)
    FOR             reduce using rule 56 (Estatutos -> Ciclo .)
    WHILE           reduce using rule 56 (Estatutos -> Ciclo .)
    DO              reduce using rule 56 (Estatutos -> Ciclo .)
    LPAREN          reduce using rule 56 (Estatutos -> Ciclo .)
    SLBRACKET       reduce using rule 56 (Estatutos -> Ciclo .)
    VAR_INT         reduce using rule 56 (Estatutos -> Ciclo .)
    VAR_DECIMAL     reduce using rule 56 (Estatutos -> Ciclo .)
    RET             reduce using rule 56 (Estatutos -> Ciclo .)
    RBRACKET        reduce using rule 56 (Estatutos -> Ciclo .)


state 59

    (72) Ciclo -> For .

    IF              reduce using rule 72 (Ciclo -> For .)
    RETURN          reduce using rule 72 (Ciclo -> For .)
    PRINT           reduce using rule 72 (Ciclo -> For .)
    VAR_ID          reduce using rule 72 (Ciclo -> For .)
    FOR             reduce using rule 72 (Ciclo -> For .)
    WHILE           reduce using rule 72 (Ciclo -> For .)
    DO              reduce using rule 72 (Ciclo -> For .)
    LPAREN          reduce using rule 72 (Ciclo -> For .)
    SLBRACKET       reduce using rule 72 (Ciclo -> For .)
    VAR_INT         reduce using rule 72 (Ciclo -> For .)
    VAR_DECIMAL     reduce using rule 72 (Ciclo -> For .)
    RBRACKET        reduce using rule 72 (Ciclo -> For .)
    RET             reduce using rule 72 (Ciclo -> For .)


state 60

    (94) Main -> MAIN LPAREN RPAREN LBRACKET CambiarALocal vars_o_espacio reg_brack . RET ZERO SEMICOLON RBRACKET

    RET             shift and go to state 94


state 61

    (66) Print -> PRINT . LPAREN VAR_STRING RPAREN SEMICOLON
    (67) Print -> PRINT . LPAREN Exp RPAREN SEMICOLON

    LPAREN          shift and go to state 95


state 62

    (75) While -> WHILE . LPAREN Exp RPAREN LBRACKET reg_brack RBRACKET

    LPAREN          shift and go to state 96


state 63

    (55) Estatutos -> Condicion .

    IF              reduce using rule 55 (Estatutos -> Condicion .)
    RETURN          reduce using rule 55 (Estatutos -> Condicion .)
    PRINT           reduce using rule 55 (Estatutos -> Condicion .)
    VAR_ID          reduce using rule 55 (Estatutos -> Condicion .)
    FOR             reduce using rule 55 (Estatutos -> Condicion .)
    WHILE           reduce using rule 55 (Estatutos -> Condicion .)
    DO              reduce using rule 55 (Estatutos -> Condicion .)
    LPAREN          reduce using rule 55 (Estatutos -> Condicion .)
    SLBRACKET       reduce using rule 55 (Estatutos -> Condicion .)
    VAR_INT         reduce using rule 55 (Estatutos -> Condicion .)
    VAR_DECIMAL     reduce using rule 55 (Estatutos -> Condicion .)
    RET             reduce using rule 55 (Estatutos -> Condicion .)
    RBRACKET        reduce using rule 55 (Estatutos -> Condicion .)


state 64

    (84) TurtleMotion -> Position .

    IF              reduce using rule 84 (TurtleMotion -> Position .)
    RETURN          reduce using rule 84 (TurtleMotion -> Position .)
    PRINT           reduce using rule 84 (TurtleMotion -> Position .)
    VAR_ID          reduce using rule 84 (TurtleMotion -> Position .)
    FOR             reduce using rule 84 (TurtleMotion -> Position .)
    WHILE           reduce using rule 84 (TurtleMotion -> Position .)
    DO              reduce using rule 84 (TurtleMotion -> Position .)
    LPAREN          reduce using rule 84 (TurtleMotion -> Position .)
    SLBRACKET       reduce using rule 84 (TurtleMotion -> Position .)
    VAR_INT         reduce using rule 84 (TurtleMotion -> Position .)
    VAR_DECIMAL     reduce using rule 84 (TurtleMotion -> Position .)
    RBRACKET        reduce using rule 84 (TurtleMotion -> Position .)
    RET             reduce using rule 84 (TurtleMotion -> Position .)


state 65

    (59) Estatutos -> Print .

    IF              reduce using rule 59 (Estatutos -> Print .)
    RETURN          reduce using rule 59 (Estatutos -> Print .)
    PRINT           reduce using rule 59 (Estatutos -> Print .)
    VAR_ID          reduce using rule 59 (Estatutos -> Print .)
    FOR             reduce using rule 59 (Estatutos -> Print .)
    WHILE           reduce using rule 59 (Estatutos -> Print .)
    DO              reduce using rule 59 (Estatutos -> Print .)
    LPAREN          reduce using rule 59 (Estatutos -> Print .)
    SLBRACKET       reduce using rule 59 (Estatutos -> Print .)
    VAR_INT         reduce using rule 59 (Estatutos -> Print .)
    VAR_DECIMAL     reduce using rule 59 (Estatutos -> Print .)
    RET             reduce using rule 59 (Estatutos -> Print .)
    RBRACKET        reduce using rule 59 (Estatutos -> Print .)


state 66

    (88) TurtleMotion -> Circle .

    IF              reduce using rule 88 (TurtleMotion -> Circle .)
    RETURN          reduce using rule 88 (TurtleMotion -> Circle .)
    PRINT           reduce using rule 88 (TurtleMotion -> Circle .)
    VAR_ID          reduce using rule 88 (TurtleMotion -> Circle .)
    FOR             reduce using rule 88 (TurtleMotion -> Circle .)
    WHILE           reduce using rule 88 (TurtleMotion -> Circle .)
    DO              reduce using rule 88 (TurtleMotion -> Circle .)
    LPAREN          reduce using rule 88 (TurtleMotion -> Circle .)
    SLBRACKET       reduce using rule 88 (TurtleMotion -> Circle .)
    VAR_INT         reduce using rule 88 (TurtleMotion -> Circle .)
    VAR_DECIMAL     reduce using rule 88 (TurtleMotion -> Circle .)
    RBRACKET        reduce using rule 88 (TurtleMotion -> Circle .)
    RET             reduce using rule 88 (TurtleMotion -> Circle .)


state 67

    (41) VAR_CTE -> VAR_DECIMAL .

    MULT            reduce using rule 41 (VAR_CTE -> VAR_DECIMAL .)
    DIV             reduce using rule 41 (VAR_CTE -> VAR_DECIMAL .)
    PLUS            reduce using rule 41 (VAR_CTE -> VAR_DECIMAL .)
    MINUS           reduce using rule 41 (VAR_CTE -> VAR_DECIMAL .)
    LT              reduce using rule 41 (VAR_CTE -> VAR_DECIMAL .)
    GT              reduce using rule 41 (VAR_CTE -> VAR_DECIMAL .)
    NE              reduce using rule 41 (VAR_CTE -> VAR_DECIMAL .)
    LE              reduce using rule 41 (VAR_CTE -> VAR_DECIMAL .)
    GE              reduce using rule 41 (VAR_CTE -> VAR_DECIMAL .)
    EQ              reduce using rule 41 (VAR_CTE -> VAR_DECIMAL .)
    ASSIGN          reduce using rule 41 (VAR_CTE -> VAR_DECIMAL .)
    SEMICOLON       reduce using rule 41 (VAR_CTE -> VAR_DECIMAL .)
    RPAREN          reduce using rule 41 (VAR_CTE -> VAR_DECIMAL .)
    SRBRACKET       reduce using rule 41 (VAR_CTE -> VAR_DECIMAL .)
    COMMA           reduce using rule 41 (VAR_CTE -> VAR_DECIMAL .)


state 68

    (68) Llamada_Func -> VAR_ID . LPAREN paramLlam RPAREN SEMICOLON
    (89) Position -> VAR_ID . POINT POS LPAREN RPAREN SEMICOLON
    (91) Right -> VAR_ID . POINT RIGHT LPAREN Exp RPAREN SEMICOLON
    (92) Left -> VAR_ID . POINT LEFT LPAREN Exp RPAREN SEMICOLON
    (90) Forward -> VAR_ID . POINT FORWARD LPAREN Exp RPAREN SEMICOLON
    (93) Circle -> VAR_ID . POINT CIRCLE LPAREN Exp RPAREN SEMICOLON
    (39) ExpF -> VAR_ID . pos_parens
    (42) pos_parens -> . LPAREN Exp RPAREN
    (43) pos_parens -> . SLBRACKET Exp SRBRACKET
    (44) pos_parens -> .

    LPAREN          shift and go to state 100
    POINT           shift and go to state 98
    SLBRACKET       shift and go to state 97
    MULT            reduce using rule 44 (pos_parens -> .)
    DIV             reduce using rule 44 (pos_parens -> .)
    PLUS            reduce using rule 44 (pos_parens -> .)
    MINUS           reduce using rule 44 (pos_parens -> .)
    LT              reduce using rule 44 (pos_parens -> .)
    GT              reduce using rule 44 (pos_parens -> .)
    NE              reduce using rule 44 (pos_parens -> .)
    LE              reduce using rule 44 (pos_parens -> .)
    GE              reduce using rule 44 (pos_parens -> .)
    EQ              reduce using rule 44 (pos_parens -> .)
    ASSIGN          reduce using rule 44 (pos_parens -> .)
    SEMICOLON       reduce using rule 44 (pos_parens -> .)

    pos_parens                     shift and go to state 99

state 69

    (16) Exp -> ExpI . pos_igual
    (17) pos_igual -> . ASSIGN ExpI
    (18) pos_igual -> .

    ASSIGN          shift and go to state 102
    SEMICOLON       reduce using rule 18 (pos_igual -> .)
    RPAREN          reduce using rule 18 (pos_igual -> .)
    SRBRACKET       reduce using rule 18 (pos_igual -> .)
    COMMA           reduce using rule 18 (pos_igual -> .)

    pos_igual                      shift and go to state 101

state 70

    (74) Ciclo -> DoWhile .

    IF              reduce using rule 74 (Ciclo -> DoWhile .)
    RETURN          reduce using rule 74 (Ciclo -> DoWhile .)
    PRINT           reduce using rule 74 (Ciclo -> DoWhile .)
    VAR_ID          reduce using rule 74 (Ciclo -> DoWhile .)
    FOR             reduce using rule 74 (Ciclo -> DoWhile .)
    WHILE           reduce using rule 74 (Ciclo -> DoWhile .)
    DO              reduce using rule 74 (Ciclo -> DoWhile .)
    LPAREN          reduce using rule 74 (Ciclo -> DoWhile .)
    SLBRACKET       reduce using rule 74 (Ciclo -> DoWhile .)
    VAR_INT         reduce using rule 74 (Ciclo -> DoWhile .)
    VAR_DECIMAL     reduce using rule 74 (Ciclo -> DoWhile .)
    RBRACKET        reduce using rule 74 (Ciclo -> DoWhile .)
    RET             reduce using rule 74 (Ciclo -> DoWhile .)


state 71

    (53) reg_brack -> Estatutos . reg_brack
    (53) reg_brack -> . Estatutos reg_brack
    (54) reg_brack -> .
    (55) Estatutos -> . Condicion
    (56) Estatutos -> . Ciclo
    (57) Estatutos -> . Return
    (58) Estatutos -> . Exp SEMICOLON
    (59) Estatutos -> . Print
    (60) Estatutos -> . Llamada_Func
    (61) Estatutos -> . TurtleMotion
    (62) Condicion -> . IF LPAREN Exp RPAREN LBRACKET reg_brack RBRACKET pos_else
    (72) Ciclo -> . For
    (73) Ciclo -> . While
    (74) Ciclo -> . DoWhile
    (65) Return -> . RETURN Exp SEMICOLON
    (16) Exp -> . ExpI pos_igual
    (66) Print -> . PRINT LPAREN VAR_STRING RPAREN SEMICOLON
    (67) Print -> . PRINT LPAREN Exp RPAREN SEMICOLON
    (68) Llamada_Func -> . VAR_ID LPAREN paramLlam RPAREN SEMICOLON
    (84) TurtleMotion -> . Position
    (85) TurtleMotion -> . Right
    (86) TurtleMotion -> . Left
    (87) TurtleMotion -> . Forward
    (88) TurtleMotion -> . Circle
    (77) For -> . FOR LPAREN VAR_ID ASSIGN Exp SEMICOLON Exp SEMICOLON VAR_ID Exp_ciclo RPAREN LBRACKET reg_brack RBRACKET
    (75) While -> . WHILE LPAREN Exp RPAREN LBRACKET reg_brack RBRACKET
    (76) DoWhile -> . DO LBRACKET reg_brack RBRACKET WHILE LPAREN Exp RPAREN SEMICOLON
    (19) ExpI -> . ExpK pos_Operandos
    (89) Position -> . VAR_ID POINT POS LPAREN RPAREN SEMICOLON
    (91) Right -> . VAR_ID POINT RIGHT LPAREN Exp RPAREN SEMICOLON
    (92) Left -> . VAR_ID POINT LEFT LPAREN Exp RPAREN SEMICOLON
    (90) Forward -> . VAR_ID POINT FORWARD LPAREN Exp RPAREN SEMICOLON
    (93) Circle -> . VAR_ID POINT CIRCLE LPAREN Exp RPAREN SEMICOLON
    (28) ExpK -> . ExpT pos_SUMRES
    (32) ExpT -> . ExpF pos_MULTDIV
    (36) ExpF -> . VAR_CTE
    (37) ExpF -> . LPAREN Exp RPAREN
    (38) ExpF -> . SLBRACKET Exp SRBRACKET
    (39) ExpF -> . VAR_ID pos_parens
    (40) VAR_CTE -> . VAR_INT
    (41) VAR_CTE -> . VAR_DECIMAL

    RET             reduce using rule 54 (reg_brack -> .)
    RBRACKET        reduce using rule 54 (reg_brack -> .)
    IF              shift and go to state 80
    RETURN          shift and go to state 57
    PRINT           shift and go to state 61
    VAR_ID          shift and go to state 68
    FOR             shift and go to state 74
    WHILE           shift and go to state 62
    DO              shift and go to state 56
    LPAREN          shift and go to state 77
    SLBRACKET       shift and go to state 81
    VAR_INT         shift and go to state 83
    VAR_DECIMAL     shift and go to state 67

    Ciclo                          shift and go to state 58
    For                            shift and go to state 59
    reg_brack                      shift and go to state 103
    VAR_CTE                        shift and go to state 75
    Print                          shift and go to state 65
    Condicion                      shift and go to state 63
    Forward                        shift and go to state 87
    Circle                         shift and go to state 66
    Return                         shift and go to state 78
    DoWhile                        shift and go to state 70
    Estatutos                      shift and go to state 71
    TurtleMotion                   shift and go to state 73
    While                          shift and go to state 84
    Exp                            shift and go to state 76
    Position                       shift and go to state 64
    Llamada_Func                   shift and go to state 79
    Left                           shift and go to state 72
    Right                          shift and go to state 82
    ExpT                           shift and go to state 85
    ExpK                           shift and go to state 86
    ExpI                           shift and go to state 69
    ExpF                           shift and go to state 88

state 72

    (86) TurtleMotion -> Left .

    IF              reduce using rule 86 (TurtleMotion -> Left .)
    RETURN          reduce using rule 86 (TurtleMotion -> Left .)
    PRINT           reduce using rule 86 (TurtleMotion -> Left .)
    VAR_ID          reduce using rule 86 (TurtleMotion -> Left .)
    FOR             reduce using rule 86 (TurtleMotion -> Left .)
    WHILE           reduce using rule 86 (TurtleMotion -> Left .)
    DO              reduce using rule 86 (TurtleMotion -> Left .)
    LPAREN          reduce using rule 86 (TurtleMotion -> Left .)
    SLBRACKET       reduce using rule 86 (TurtleMotion -> Left .)
    VAR_INT         reduce using rule 86 (TurtleMotion -> Left .)
    VAR_DECIMAL     reduce using rule 86 (TurtleMotion -> Left .)
    RBRACKET        reduce using rule 86 (TurtleMotion -> Left .)
    RET             reduce using rule 86 (TurtleMotion -> Left .)


state 73

    (61) Estatutos -> TurtleMotion .

    IF              reduce using rule 61 (Estatutos -> TurtleMotion .)
    RETURN          reduce using rule 61 (Estatutos -> TurtleMotion .)
    PRINT           reduce using rule 61 (Estatutos -> TurtleMotion .)
    VAR_ID          reduce using rule 61 (Estatutos -> TurtleMotion .)
    FOR             reduce using rule 61 (Estatutos -> TurtleMotion .)
    WHILE           reduce using rule 61 (Estatutos -> TurtleMotion .)
    DO              reduce using rule 61 (Estatutos -> TurtleMotion .)
    LPAREN          reduce using rule 61 (Estatutos -> TurtleMotion .)
    SLBRACKET       reduce using rule 61 (Estatutos -> TurtleMotion .)
    VAR_INT         reduce using rule 61 (Estatutos -> TurtleMotion .)
    VAR_DECIMAL     reduce using rule 61 (Estatutos -> TurtleMotion .)
    RET             reduce using rule 61 (Estatutos -> TurtleMotion .)
    RBRACKET        reduce using rule 61 (Estatutos -> TurtleMotion .)


state 74

    (77) For -> FOR . LPAREN VAR_ID ASSIGN Exp SEMICOLON Exp SEMICOLON VAR_ID Exp_ciclo RPAREN LBRACKET reg_brack RBRACKET

    LPAREN          shift and go to state 104


state 75

    (36) ExpF -> VAR_CTE .

    MULT            reduce using rule 36 (ExpF -> VAR_CTE .)
    DIV             reduce using rule 36 (ExpF -> VAR_CTE .)
    PLUS            reduce using rule 36 (ExpF -> VAR_CTE .)
    MINUS           reduce using rule 36 (ExpF -> VAR_CTE .)
    LT              reduce using rule 36 (ExpF -> VAR_CTE .)
    GT              reduce using rule 36 (ExpF -> VAR_CTE .)
    NE              reduce using rule 36 (ExpF -> VAR_CTE .)
    LE              reduce using rule 36 (ExpF -> VAR_CTE .)
    GE              reduce using rule 36 (ExpF -> VAR_CTE .)
    EQ              reduce using rule 36 (ExpF -> VAR_CTE .)
    ASSIGN          reduce using rule 36 (ExpF -> VAR_CTE .)
    RPAREN          reduce using rule 36 (ExpF -> VAR_CTE .)
    SEMICOLON       reduce using rule 36 (ExpF -> VAR_CTE .)
    SRBRACKET       reduce using rule 36 (ExpF -> VAR_CTE .)
    COMMA           reduce using rule 36 (ExpF -> VAR_CTE .)


state 76

    (58) Estatutos -> Exp . SEMICOLON

    SEMICOLON       shift and go to state 105


state 77

    (37) ExpF -> LPAREN . Exp RPAREN
    (16) Exp -> . ExpI pos_igual
    (19) ExpI -> . ExpK pos_Operandos
    (28) ExpK -> . ExpT pos_SUMRES
    (32) ExpT -> . ExpF pos_MULTDIV
    (36) ExpF -> . VAR_CTE
    (37) ExpF -> . LPAREN Exp RPAREN
    (38) ExpF -> . SLBRACKET Exp SRBRACKET
    (39) ExpF -> . VAR_ID pos_parens
    (40) VAR_CTE -> . VAR_INT
    (41) VAR_CTE -> . VAR_DECIMAL

    LPAREN          shift and go to state 77
    SLBRACKET       shift and go to state 81
    VAR_ID          shift and go to state 92
    VAR_INT         shift and go to state 83
    VAR_DECIMAL     shift and go to state 67

    ExpT                           shift and go to state 85
    ExpK                           shift and go to state 86
    ExpI                           shift and go to state 69
    Exp                            shift and go to state 106
    VAR_CTE                        shift and go to state 75
    ExpF                           shift and go to state 88

state 78

    (57) Estatutos -> Return .

    IF              reduce using rule 57 (Estatutos -> Return .)
    RETURN          reduce using rule 57 (Estatutos -> Return .)
    PRINT           reduce using rule 57 (Estatutos -> Return .)
    VAR_ID          reduce using rule 57 (Estatutos -> Return .)
    FOR             reduce using rule 57 (Estatutos -> Return .)
    WHILE           reduce using rule 57 (Estatutos -> Return .)
    DO              reduce using rule 57 (Estatutos -> Return .)
    LPAREN          reduce using rule 57 (Estatutos -> Return .)
    SLBRACKET       reduce using rule 57 (Estatutos -> Return .)
    VAR_INT         reduce using rule 57 (Estatutos -> Return .)
    VAR_DECIMAL     reduce using rule 57 (Estatutos -> Return .)
    RET             reduce using rule 57 (Estatutos -> Return .)
    RBRACKET        reduce using rule 57 (Estatutos -> Return .)


state 79

    (60) Estatutos -> Llamada_Func .

    IF              reduce using rule 60 (Estatutos -> Llamada_Func .)
    RETURN          reduce using rule 60 (Estatutos -> Llamada_Func .)
    PRINT           reduce using rule 60 (Estatutos -> Llamada_Func .)
    VAR_ID          reduce using rule 60 (Estatutos -> Llamada_Func .)
    FOR             reduce using rule 60 (Estatutos -> Llamada_Func .)
    WHILE           reduce using rule 60 (Estatutos -> Llamada_Func .)
    DO              reduce using rule 60 (Estatutos -> Llamada_Func .)
    LPAREN          reduce using rule 60 (Estatutos -> Llamada_Func .)
    SLBRACKET       reduce using rule 60 (Estatutos -> Llamada_Func .)
    VAR_INT         reduce using rule 60 (Estatutos -> Llamada_Func .)
    VAR_DECIMAL     reduce using rule 60 (Estatutos -> Llamada_Func .)
    RET             reduce using rule 60 (Estatutos -> Llamada_Func .)
    RBRACKET        reduce using rule 60 (Estatutos -> Llamada_Func .)


state 80

    (62) Condicion -> IF . LPAREN Exp RPAREN LBRACKET reg_brack RBRACKET pos_else

    LPAREN          shift and go to state 107


state 81

    (38) ExpF -> SLBRACKET . Exp SRBRACKET
    (16) Exp -> . ExpI pos_igual
    (19) ExpI -> . ExpK pos_Operandos
    (28) ExpK -> . ExpT pos_SUMRES
    (32) ExpT -> . ExpF pos_MULTDIV
    (36) ExpF -> . VAR_CTE
    (37) ExpF -> . LPAREN Exp RPAREN
    (38) ExpF -> . SLBRACKET Exp SRBRACKET
    (39) ExpF -> . VAR_ID pos_parens
    (40) VAR_CTE -> . VAR_INT
    (41) VAR_CTE -> . VAR_DECIMAL

    LPAREN          shift and go to state 77
    SLBRACKET       shift and go to state 81
    VAR_ID          shift and go to state 92
    VAR_INT         shift and go to state 83
    VAR_DECIMAL     shift and go to state 67

    ExpT                           shift and go to state 85
    ExpK                           shift and go to state 86
    ExpI                           shift and go to state 69
    Exp                            shift and go to state 108
    VAR_CTE                        shift and go to state 75
    ExpF                           shift and go to state 88

state 82

    (85) TurtleMotion -> Right .

    IF              reduce using rule 85 (TurtleMotion -> Right .)
    RETURN          reduce using rule 85 (TurtleMotion -> Right .)
    PRINT           reduce using rule 85 (TurtleMotion -> Right .)
    VAR_ID          reduce using rule 85 (TurtleMotion -> Right .)
    FOR             reduce using rule 85 (TurtleMotion -> Right .)
    WHILE           reduce using rule 85 (TurtleMotion -> Right .)
    DO              reduce using rule 85 (TurtleMotion -> Right .)
    LPAREN          reduce using rule 85 (TurtleMotion -> Right .)
    SLBRACKET       reduce using rule 85 (TurtleMotion -> Right .)
    VAR_INT         reduce using rule 85 (TurtleMotion -> Right .)
    VAR_DECIMAL     reduce using rule 85 (TurtleMotion -> Right .)
    RBRACKET        reduce using rule 85 (TurtleMotion -> Right .)
    RET             reduce using rule 85 (TurtleMotion -> Right .)


state 83

    (40) VAR_CTE -> VAR_INT .

    MULT            reduce using rule 40 (VAR_CTE -> VAR_INT .)
    DIV             reduce using rule 40 (VAR_CTE -> VAR_INT .)
    PLUS            reduce using rule 40 (VAR_CTE -> VAR_INT .)
    MINUS           reduce using rule 40 (VAR_CTE -> VAR_INT .)
    LT              reduce using rule 40 (VAR_CTE -> VAR_INT .)
    GT              reduce using rule 40 (VAR_CTE -> VAR_INT .)
    NE              reduce using rule 40 (VAR_CTE -> VAR_INT .)
    LE              reduce using rule 40 (VAR_CTE -> VAR_INT .)
    GE              reduce using rule 40 (VAR_CTE -> VAR_INT .)
    EQ              reduce using rule 40 (VAR_CTE -> VAR_INT .)
    ASSIGN          reduce using rule 40 (VAR_CTE -> VAR_INT .)
    SEMICOLON       reduce using rule 40 (VAR_CTE -> VAR_INT .)
    RPAREN          reduce using rule 40 (VAR_CTE -> VAR_INT .)
    SRBRACKET       reduce using rule 40 (VAR_CTE -> VAR_INT .)
    COMMA           reduce using rule 40 (VAR_CTE -> VAR_INT .)


state 84

    (73) Ciclo -> While .

    IF              reduce using rule 73 (Ciclo -> While .)
    RETURN          reduce using rule 73 (Ciclo -> While .)
    PRINT           reduce using rule 73 (Ciclo -> While .)
    VAR_ID          reduce using rule 73 (Ciclo -> While .)
    FOR             reduce using rule 73 (Ciclo -> While .)
    WHILE           reduce using rule 73 (Ciclo -> While .)
    DO              reduce using rule 73 (Ciclo -> While .)
    LPAREN          reduce using rule 73 (Ciclo -> While .)
    SLBRACKET       reduce using rule 73 (Ciclo -> While .)
    VAR_INT         reduce using rule 73 (Ciclo -> While .)
    VAR_DECIMAL     reduce using rule 73 (Ciclo -> While .)
    RBRACKET        reduce using rule 73 (Ciclo -> While .)
    RET             reduce using rule 73 (Ciclo -> While .)


state 85

    (28) ExpK -> ExpT . pos_SUMRES
    (29) pos_SUMRES -> . PLUS ExpK
    (30) pos_SUMRES -> . MINUS ExpK
    (31) pos_SUMRES -> .

    PLUS            shift and go to state 109
    MINUS           shift and go to state 110
    LT              reduce using rule 31 (pos_SUMRES -> .)
    GT              reduce using rule 31 (pos_SUMRES -> .)
    NE              reduce using rule 31 (pos_SUMRES -> .)
    LE              reduce using rule 31 (pos_SUMRES -> .)
    GE              reduce using rule 31 (pos_SUMRES -> .)
    EQ              reduce using rule 31 (pos_SUMRES -> .)
    ASSIGN          reduce using rule 31 (pos_SUMRES -> .)
    SEMICOLON       reduce using rule 31 (pos_SUMRES -> .)
    RPAREN          reduce using rule 31 (pos_SUMRES -> .)
    SRBRACKET       reduce using rule 31 (pos_SUMRES -> .)
    COMMA           reduce using rule 31 (pos_SUMRES -> .)

