Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    FROM
    VAR_CHAR
    IFELSE
    FALSE
    TURTLE
    IMPORT
    TUR
    TRUE

Grammar

Rule 0     S' -> program
    RETURN          reduce using rule 75 (Estatutos -> Llamada_Func .)
    VAR_ID          reduce using rule 75 (Estatutos -> Llamada_Func .)
    PRINT           reduce using rule 75 (Estatutos -> Llamada_Func .)
    FOR             reduce using rule 75 (Estatutos -> Llamada_Func .)
    WHILE           reduce using rule 75 (Estatutos -> Llamada_Func .)
    DO              reduce using rule 75 (Estatutos -> Llamada_Func .)
    RBRACKET        reduce using rule 75 (Estatutos -> Llamada_Func .)
    RET             reduce using rule 75 (Estatutos -> Llamada_Func .)


state 48

    (92) Ciclo -> DoWhile .

    IF              reduce using rule 92 (Ciclo -> DoWhile .)
    RETURN          reduce using rule 92 (Ciclo -> DoWhile .)
    VAR_ID          reduce using rule 92 (Ciclo -> DoWhile .)
    PRINT           reduce using rule 92 (Ciclo -> DoWhile .)
    FOR             reduce using rule 92 (Ciclo -> DoWhile .)
    WHILE           reduce using rule 92 (Ciclo -> DoWhile .)
    DO              reduce using rule 92 (Ciclo -> DoWhile .)
    RET             reduce using rule 92 (Ciclo -> DoWhile .)
    RBRACKET        reduce using rule 92 (Ciclo -> DoWhile .)


state 49

    (90) Ciclo -> For .

    IF              reduce using rule 90 (Ciclo -> For .)
    RETURN          reduce using rule 90 (Ciclo -> For .)
    VAR_ID          reduce using rule 90 (Ciclo -> For .)
    PRINT           reduce using rule 90 (Ciclo -> For .)
    FOR             reduce using rule 90 (Ciclo -> For .)
    WHILE           reduce using rule 90 (Ciclo -> For .)
    DO              reduce using rule 90 (Ciclo -> For .)
    RET             reduce using rule 90 (Ciclo -> For .)
    RBRACKET        reduce using rule 90 (Ciclo -> For .)


state 50

    (91) Ciclo -> While .

    IF              reduce using rule 91 (Ciclo -> While .)
    RETURN          reduce using rule 91 (Ciclo -> While .)
    VAR_ID          reduce using rule 91 (Ciclo -> While .)
    PRINT           reduce using rule 91 (Ciclo -> While .)
    FOR             reduce using rule 91 (Ciclo -> While .)
    WHILE           reduce using rule 91 (Ciclo -> While .)
    DO              reduce using rule 91 (Ciclo -> While .)
    RET             reduce using rule 91 (Ciclo -> While .)
    RBRACKET        reduce using rule 91 (Ciclo -> While .)


state 51

    (68) reg_brack -> Estatutos . reg_brack
    (68) reg_brack -> . Estatutos reg_brack
    (69) reg_brack -> .
    (70) Estatutos -> . Condicion
    (71) Estatutos -> . Ciclo
    (72) Estatutos -> . Return
    (73) Estatutos -> . Asignacion
    (74) Estatutos -> . Print
    (75) Estatutos -> . Llamada_Func
    (76) Estatutos -> . TurtleMotion
    (77) Condicion -> . IF LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET pos_else llena_cuadruplo_if
    (90) Ciclo -> . For
    (91) Ciclo -> . While
    (92) Ciclo -> . DoWhile
    (83) Return -> . RETURN ExpI SEMICOLON resuelve_return
    (14) Asignacion -> . VAR_ID push_var_PilaOperandos ASSIGN push_operador_PilaOperadores ExpI SEMICOLON resuelve_asignacion
    (85) Print -> . PRINT LPAREN VAR_STRING RPAREN SEMICOLON
    (86) Print -> . PRINT LPAREN ExpI RPAREN SEMICOLON crea_print
    (88) Llamada_Func -> . VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion SEMICOLON vtc_action
    (104) TurtleMotion -> . Position
    (105) TurtleMotion -> . Right
    (106) TurtleMotion -> . Left
    (107) TurtleMotion -> . Forward
    (108) TurtleMotion -> . Circle
    (97) For -> . FOR LPAREN VAR_ID ASSIGN ExpI SEMICOLON ExpI SEMICOLON VAR_ID Exp_ciclo RPAREN LBRACKET reg_brack RBRACKET
    (93) While -> . WHILE guarda_numero_cuadruplo LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET regresa_inicio_while
    (96) DoWhile -> . DO LBRACKET reg_brack RBRACKET WHILE LPAREN ExpI RPAREN SEMICOLON
    (109) Position -> . VAR_ID POINT POS LPAREN RPAREN SEMICOLON
    (111) Right -> . VAR_ID POINT RIGHT LPAREN ExpI RPAREN SEMICOLON
    (112) Left -> . VAR_ID POINT LEFT LPAREN ExpI RPAREN SEMICOLON
    (110) Forward -> . VAR_ID POINT FORWARD LPAREN ExpI RPAREN SEMICOLON
    (113) Circle -> . VAR_ID POINT CIRCLE LPAREN ExpI RPAREN SEMICOLON

    RET             reduce using rule 69 (reg_brack -> .)
    RBRACKET        reduce using rule 69 (reg_brack -> .)
    IF              shift and go to state 61
    RETURN          shift and go to state 64
    VAR_ID          shift and go to state 66
    PRINT           shift and go to state 53
    FOR             shift and go to state 63
    WHILE           shift and go to state 62
    DO              shift and go to state 57

    Right                          shift and go to state 54
    Llamada_Func                   shift and go to state 47
    Forward                        shift and go to state 55
    Circle                         shift and go to state 46
    Ciclo                          shift and go to state 56
    Return                         shift and go to state 58
    reg_brack                      shift and go to state 72
    DoWhile                        shift and go to state 48
    For                            shift and go to state 49
    Print                          shift and go to state 52
    TurtleMotion                   shift and go to state 69
    While                          shift and go to state 50
    Left                           shift and go to state 59
    Estatutos                      shift and go to state 51
    Condicion                      shift and go to state 67
    Position                       shift and go to state 68
    Asignacion                     shift and go to state 60

state 52

    (74) Estatutos -> Print .

    IF              reduce using rule 74 (Estatutos -> Print .)
    RETURN          reduce using rule 74 (Estatutos -> Print .)
    VAR_ID          reduce using rule 74 (Estatutos -> Print .)
    PRINT           reduce using rule 74 (Estatutos -> Print .)
    FOR             reduce using rule 74 (Estatutos -> Print .)
    WHILE           reduce using rule 74 (Estatutos -> Print .)
    DO              reduce using rule 74 (Estatutos -> Print .)
    RBRACKET        reduce using rule 74 (Estatutos -> Print .)
    RET             reduce using rule 74 (Estatutos -> Print .)


state 53

    (85) Print -> PRINT . LPAREN VAR_STRING RPAREN SEMICOLON
    (86) Print -> PRINT . LPAREN ExpI RPAREN SEMICOLON crea_print

    LPAREN          shift and go to state 73


state 54

    (105) TurtleMotion -> Right .

    IF              reduce using rule 105 (TurtleMotion -> Right .)
    RETURN          reduce using rule 105 (TurtleMotion -> Right .)
    VAR_ID          reduce using rule 105 (TurtleMotion -> Right .)
    PRINT           reduce using rule 105 (TurtleMotion -> Right .)
    FOR             reduce using rule 105 (TurtleMotion -> Right .)
    WHILE           reduce using rule 105 (TurtleMotion -> Right .)
    DO              reduce using rule 105 (TurtleMotion -> Right .)
    RET             reduce using rule 105 (TurtleMotion -> Right .)
    RBRACKET        reduce using rule 105 (TurtleMotion -> Right .)


state 55

    (107) TurtleMotion -> Forward .

    IF              reduce using rule 107 (TurtleMotion -> Forward .)
    RETURN          reduce using rule 107 (TurtleMotion -> Forward .)
    VAR_ID          reduce using rule 107 (TurtleMotion -> Forward .)
    PRINT           reduce using rule 107 (TurtleMotion -> Forward .)
    FOR             reduce using rule 107 (TurtleMotion -> Forward .)
    WHILE           reduce using rule 107 (TurtleMotion -> Forward .)
    DO              reduce using rule 107 (TurtleMotion -> Forward .)
    RET             reduce using rule 107 (TurtleMotion -> Forward .)
    RBRACKET        reduce using rule 107 (TurtleMotion -> Forward .)


state 56

    (71) Estatutos -> Ciclo .

    IF              reduce using rule 71 (Estatutos -> Ciclo .)
    RETURN          reduce using rule 71 (Estatutos -> Ciclo .)
    VAR_ID          reduce using rule 71 (Estatutos -> Ciclo .)
    PRINT           reduce using rule 71 (Estatutos -> Ciclo .)
    FOR             reduce using rule 71 (Estatutos -> Ciclo .)
    WHILE           reduce using rule 71 (Estatutos -> Ciclo .)
    DO              reduce using rule 71 (Estatutos -> Ciclo .)
    RBRACKET        reduce using rule 71 (Estatutos -> Ciclo .)
    RET             reduce using rule 71 (Estatutos -> Ciclo .)


state 57

    (96) DoWhile -> DO . LBRACKET reg_brack RBRACKET WHILE LPAREN ExpI RPAREN SEMICOLON

    LBRACKET        shift and go to state 74


state 58

    (72) Estatutos -> Return .

    IF              reduce using rule 72 (Estatutos -> Return .)
    RETURN          reduce using rule 72 (Estatutos -> Return .)
    VAR_ID          reduce using rule 72 (Estatutos -> Return .)
    PRINT           reduce using rule 72 (Estatutos -> Return .)
    FOR             reduce using rule 72 (Estatutos -> Return .)
    WHILE           reduce using rule 72 (Estatutos -> Return .)
    DO              reduce using rule 72 (Estatutos -> Return .)
    RBRACKET        reduce using rule 72 (Estatutos -> Return .)
    RET             reduce using rule 72 (Estatutos -> Return .)


state 59

    (106) TurtleMotion -> Left .

    IF              reduce using rule 106 (TurtleMotion -> Left .)
    RETURN          reduce using rule 106 (TurtleMotion -> Left .)
    VAR_ID          reduce using rule 106 (TurtleMotion -> Left .)
    PRINT           reduce using rule 106 (TurtleMotion -> Left .)
    FOR             reduce using rule 106 (TurtleMotion -> Left .)
    WHILE           reduce using rule 106 (TurtleMotion -> Left .)
    DO              reduce using rule 106 (TurtleMotion -> Left .)
    RET             reduce using rule 106 (TurtleMotion -> Left .)
    RBRACKET        reduce using rule 106 (TurtleMotion -> Left .)


state 60

    (73) Estatutos -> Asignacion .

    IF              reduce using rule 73 (Estatutos -> Asignacion .)
    RETURN          reduce using rule 73 (Estatutos -> Asignacion .)
    VAR_ID          reduce using rule 73 (Estatutos -> Asignacion .)
    PRINT           reduce using rule 73 (Estatutos -> Asignacion .)
    FOR             reduce using rule 73 (Estatutos -> Asignacion .)
    WHILE           reduce using rule 73 (Estatutos -> Asignacion .)
    DO              reduce using rule 73 (Estatutos -> Asignacion .)
    RBRACKET        reduce using rule 73 (Estatutos -> Asignacion .)
    RET             reduce using rule 73 (Estatutos -> Asignacion .)


state 61

    (77) Condicion -> IF . LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET pos_else llena_cuadruplo_if

    LPAREN          shift and go to state 75


state 62

    (93) While -> WHILE . guarda_numero_cuadruplo LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET regresa_inicio_while
    (94) guarda_numero_cuadruplo -> .

    LPAREN          reduce using rule 94 (guarda_numero_cuadruplo -> .)

    guarda_numero_cuadruplo        shift and go to state 76

state 63

    (97) For -> FOR . LPAREN VAR_ID ASSIGN ExpI SEMICOLON ExpI SEMICOLON VAR_ID Exp_ciclo RPAREN LBRACKET reg_brack RBRACKET

    LPAREN          shift and go to state 77


state 64

    (83) Return -> RETURN . ExpI SEMICOLON resuelve_return
    (18) ExpI -> . ExpK resuelve_operadores_relacionales
    (19) ExpI -> . ExpK Operandos push_operador_PilaOperadores ExpK resuelve_operadores_relacionales
    (27) ExpK -> . ExpT resuelve_termino
    (28) ExpK -> . ExpT resuelve_termino pos_SUMRES push_operador_PilaOperadores ExpK
    (32) ExpT -> . ExpF resuelve_factor
    (33) ExpT -> . ExpF resuelve_factor pos_MULTDIV push_operador_PilaOperadores ExpT
    (37) ExpF -> . VAR_CTE
    (38) ExpF -> . LPAREN agrega_falso ExpI RPAREN quita_falso
    (39) ExpF -> . VAR_ID push_var_PilaOperandos pos_arreglo
    (40) ExpF -> . llama_funcion
    (41) VAR_CTE -> . VAR_INT push_int_PilaOperandos
    (42) VAR_CTE -> . VAR_DECIMAL push_decimal_PilaOperandos
    (47) llama_funcion -> . VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion

    LPAREN          shift and go to state 81
    VAR_ID          shift and go to state 85
    VAR_INT         shift and go to state 83
    VAR_DECIMAL     shift and go to state 86

    ExpK                           shift and go to state 78
    llama_funcion                  shift and go to state 84
    ExpT                           shift and go to state 79
    VAR_CTE                        shift and go to state 80
    ExpF                           shift and go to state 82
    ExpI                           shift and go to state 87

state 65

    (114) Main -> MAIN agrega_main_funcion LPAREN RPAREN LBRACKET Vars reg_brack . RET ZERO SEMICOLON RBRACKET

    RET             shift and go to state 88


state 66

    (14) Asignacion -> VAR_ID . push_var_PilaOperandos ASSIGN push_operador_PilaOperadores ExpI SEMICOLON resuelve_asignacion
    (88) Llamada_Func -> VAR_ID . LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion SEMICOLON vtc_action
    (109) Position -> VAR_ID . POINT POS LPAREN RPAREN SEMICOLON
    (111) Right -> VAR_ID . POINT RIGHT LPAREN ExpI RPAREN SEMICOLON
    (112) Left -> VAR_ID . POINT LEFT LPAREN ExpI RPAREN SEMICOLON
    (110) Forward -> VAR_ID . POINT FORWARD LPAREN ExpI RPAREN SEMICOLON
    (113) Circle -> VAR_ID . POINT CIRCLE LPAREN ExpI RPAREN SEMICOLON
    (15) push_var_PilaOperandos -> .

    LPAREN          shift and go to state 91
    POINT           shift and go to state 89
    ASSIGN          reduce using rule 15 (push_var_PilaOperandos -> .)

    push_var_PilaOperandos         shift and go to state 90

state 67

    (70) Estatutos -> Condicion .

    IF              reduce using rule 70 (Estatutos -> Condicion .)
    RETURN          reduce using rule 70 (Estatutos -> Condicion .)
    VAR_ID          reduce using rule 70 (Estatutos -> Condicion .)
    PRINT           reduce using rule 70 (Estatutos -> Condicion .)
    FOR             reduce using rule 70 (Estatutos -> Condicion .)
    WHILE           reduce using rule 70 (Estatutos -> Condicion .)
    DO              reduce using rule 70 (Estatutos -> Condicion .)
    RBRACKET        reduce using rule 70 (Estatutos -> Condicion .)
    RET             reduce using rule 70 (Estatutos -> Condicion .)


state 68

    (104) TurtleMotion -> Position .

    IF              reduce using rule 104 (TurtleMotion -> Position .)
    RETURN          reduce using rule 104 (TurtleMotion -> Position .)
    VAR_ID          reduce using rule 104 (TurtleMotion -> Position .)
    PRINT           reduce using rule 104 (TurtleMotion -> Position .)
    FOR             reduce using rule 104 (TurtleMotion -> Position .)
    WHILE           reduce using rule 104 (TurtleMotion -> Position .)
    DO              reduce using rule 104 (TurtleMotion -> Position .)
    RET             reduce using rule 104 (TurtleMotion -> Position .)
    RBRACKET        reduce using rule 104 (TurtleMotion -> Position .)


state 69

    (76) Estatutos -> TurtleMotion .

    IF              reduce using rule 76 (Estatutos -> TurtleMotion .)
    RETURN          reduce using rule 76 (Estatutos -> TurtleMotion .)
    VAR_ID          reduce using rule 76 (Estatutos -> TurtleMotion .)
    PRINT           reduce using rule 76 (Estatutos -> TurtleMotion .)
    FOR             reduce using rule 76 (Estatutos -> TurtleMotion .)
    WHILE           reduce using rule 76 (Estatutos -> TurtleMotion .)
    DO              reduce using rule 76 (Estatutos -> TurtleMotion .)
    RBRACKET        reduce using rule 76 (Estatutos -> TurtleMotion .)
    RET             reduce using rule 76 (Estatutos -> TurtleMotion .)


state 70

    (64) pos_commaf -> COMMA Tipo VAR_ID . pos_commaf
    (64) pos_commaf -> . COMMA Tipo VAR_ID pos_commaf
    (65) pos_commaf -> .

    COMMA           shift and go to state 41
    RPAREN          reduce using rule 65 (pos_commaf -> .)

    pos_commaf                     shift and go to state 92

state 71

    (58) funciones -> FUNC tipo_funcion VAR_ID LPAREN param RPAREN agrega_funcion LBRACKET Vars . reg_brack RBRACKET fin_func_quad funciones
    (68) reg_brack -> . Estatutos reg_brack
    (69) reg_brack -> .
    (70) Estatutos -> . Condicion
    (71) Estatutos -> . Ciclo
    (72) Estatutos -> . Return
    (73) Estatutos -> . Asignacion
    (74) Estatutos -> . Print
    (75) Estatutos -> . Llamada_Func
    (76) Estatutos -> . TurtleMotion
    (77) Condicion -> . IF LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET pos_else llena_cuadruplo_if
    (90) Ciclo -> . For
    (91) Ciclo -> . While
    (92) Ciclo -> . DoWhile
    (83) Return -> . RETURN ExpI SEMICOLON resuelve_return
    (14) Asignacion -> . VAR_ID push_var_PilaOperandos ASSIGN push_operador_PilaOperadores ExpI SEMICOLON resuelve_asignacion
    (85) Print -> . PRINT LPAREN VAR_STRING RPAREN SEMICOLON
    (86) Print -> . PRINT LPAREN ExpI RPAREN SEMICOLON crea_print
    (88) Llamada_Func -> . VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion SEMICOLON vtc_action
    (104) TurtleMotion -> . Position
    (105) TurtleMotion -> . Right
    (106) TurtleMotion -> . Left
    (107) TurtleMotion -> . Forward
    (108) TurtleMotion -> . Circle
    (97) For -> . FOR LPAREN VAR_ID ASSIGN ExpI SEMICOLON ExpI SEMICOLON VAR_ID Exp_ciclo RPAREN LBRACKET reg_brack RBRACKET
    (93) While -> . WHILE guarda_numero_cuadruplo LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET regresa_inicio_while
    (96) DoWhile -> . DO LBRACKET reg_brack RBRACKET WHILE LPAREN ExpI RPAREN SEMICOLON
    (109) Position -> . VAR_ID POINT POS LPAREN RPAREN SEMICOLON
    (111) Right -> . VAR_ID POINT RIGHT LPAREN ExpI RPAREN SEMICOLON
    (112) Left -> . VAR_ID POINT LEFT LPAREN ExpI RPAREN SEMICOLON
    (110) Forward -> . VAR_ID POINT FORWARD LPAREN ExpI RPAREN SEMICOLON
    (113) Circle -> . VAR_ID POINT CIRCLE LPAREN ExpI RPAREN SEMICOLON

    RBRACKET        reduce using rule 69 (reg_brack -> .)
    IF              shift and go to state 61
    RETURN          shift and go to state 64
    VAR_ID          shift and go to state 66
    PRINT           shift and go to state 53
    FOR             shift and go to state 63
    WHILE           shift and go to state 62
    DO              shift and go to state 57

    Right                          shift and go to state 54
    Llamada_Func                   shift and go to state 47
    Forward                        shift and go to state 55
    Circle                         shift and go to state 46
    Ciclo                          shift and go to state 56
    Return                         shift and go to state 58
    reg_brack                      shift and go to state 93
    DoWhile                        shift and go to state 48
    For                            shift and go to state 49
    Print                          shift and go to state 52
    TurtleMotion                   shift and go to state 69
    While                          shift and go to state 50
    Left                           shift and go to state 59
    Estatutos                      shift and go to state 51
    Condicion                      shift and go to state 67
    Position                       shift and go to state 68
    Asignacion                     shift and go to state 60

state 72

    (68) reg_brack -> Estatutos reg_brack .

    RBRACKET        reduce using rule 68 (reg_brack -> Estatutos reg_brack .)
    RET             reduce using rule 68 (reg_brack -> Estatutos reg_brack .)


state 73

    (85) Print -> PRINT LPAREN . VAR_STRING RPAREN SEMICOLON
    (86) Print -> PRINT LPAREN . ExpI RPAREN SEMICOLON crea_print
    (18) ExpI -> . ExpK resuelve_operadores_relacionales
    (19) ExpI -> . ExpK Operandos push_operador_PilaOperadores ExpK resuelve_operadores_relacionales
    (27) ExpK -> . ExpT resuelve_termino
    (28) ExpK -> . ExpT resuelve_termino pos_SUMRES push_operador_PilaOperadores ExpK
    (32) ExpT -> . ExpF resuelve_factor
    (33) ExpT -> . ExpF resuelve_factor pos_MULTDIV push_operador_PilaOperadores ExpT
    (37) ExpF -> . VAR_CTE
    (38) ExpF -> . LPAREN agrega_falso ExpI RPAREN quita_falso
    (39) ExpF -> . VAR_ID push_var_PilaOperandos pos_arreglo
    (40) ExpF -> . llama_funcion
    (41) VAR_CTE -> . VAR_INT push_int_PilaOperandos
    (42) VAR_CTE -> . VAR_DECIMAL push_decimal_PilaOperandos
    (47) llama_funcion -> . VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion

    VAR_STRING      shift and go to state 94
    LPAREN          shift and go to state 81
    VAR_ID          shift and go to state 85
    VAR_INT         shift and go to state 83
    VAR_DECIMAL     shift and go to state 86

    ExpK                           shift and go to state 78
    llama_funcion                  shift and go to state 84
    ExpT                           shift and go to state 79
    VAR_CTE                        shift and go to state 80
    ExpF                           shift and go to state 82
    ExpI                           shift and go to state 95

state 74

    (96) DoWhile -> DO LBRACKET . reg_brack RBRACKET WHILE LPAREN ExpI RPAREN SEMICOLON
    (68) reg_brack -> . Estatutos reg_brack
    (69) reg_brack -> .
    (70) Estatutos -> . Condicion
    (71) Estatutos -> . Ciclo
    (72) Estatutos -> . Return
    (73) Estatutos -> . Asignacion
    (74) Estatutos -> . Print
    (75) Estatutos -> . Llamada_Func
    (76) Estatutos -> . TurtleMotion
    (77) Condicion -> . IF LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET pos_else llena_cuadruplo_if
    (90) Ciclo -> . For
    (91) Ciclo -> . While
    (92) Ciclo -> . DoWhile
    (83) Return -> . RETURN ExpI SEMICOLON resuelve_return
    (14) Asignacion -> . VAR_ID push_var_PilaOperandos ASSIGN push_operador_PilaOperadores ExpI SEMICOLON resuelve_asignacion
    (85) Print -> . PRINT LPAREN VAR_STRING RPAREN SEMICOLON
    (86) Print -> . PRINT LPAREN ExpI RPAREN SEMICOLON crea_print
    (88) Llamada_Func -> . VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion SEMICOLON vtc_action
    (104) TurtleMotion -> . Position
    (105) TurtleMotion -> . Right
    (106) TurtleMotion -> . Left
    (107) TurtleMotion -> . Forward
    (108) TurtleMotion -> . Circle
    (97) For -> . FOR LPAREN VAR_ID ASSIGN ExpI SEMICOLON ExpI SEMICOLON VAR_ID Exp_ciclo RPAREN LBRACKET reg_brack RBRACKET
    (93) While -> . WHILE guarda_numero_cuadruplo LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET regresa_inicio_while
    (96) DoWhile -> . DO LBRACKET reg_brack RBRACKET WHILE LPAREN ExpI RPAREN SEMICOLON
    (109) Position -> . VAR_ID POINT POS LPAREN RPAREN SEMICOLON
    (111) Right -> . VAR_ID POINT RIGHT LPAREN ExpI RPAREN SEMICOLON
    (112) Left -> . VAR_ID POINT LEFT LPAREN ExpI RPAREN SEMICOLON
    (110) Forward -> . VAR_ID POINT FORWARD LPAREN ExpI RPAREN SEMICOLON
    (113) Circle -> . VAR_ID POINT CIRCLE LPAREN ExpI RPAREN SEMICOLON

    RBRACKET        reduce using rule 69 (reg_brack -> .)
    IF              shift and go to state 61
    RETURN          shift and go to state 64
    VAR_ID          shift and go to state 66
    PRINT           shift and go to state 53
    FOR             shift and go to state 63
    WHILE           shift and go to state 62
    DO              shift and go to state 57

    Right                          shift and go to state 54
    Llamada_Func                   shift and go to state 47
    Forward                        shift and go to state 55
    Circle                         shift and go to state 46
    Ciclo                          shift and go to state 56
    Return                         shift and go to state 58
    reg_brack                      shift and go to state 96
    DoWhile                        shift and go to state 48
    For                            shift and go to state 49
    Print                          shift and go to state 52
    TurtleMotion                   shift and go to state 69
    While                          shift and go to state 50
    Left                           shift and go to state 59
    Estatutos                      shift and go to state 51
    Condicion                      shift and go to state 67
    Position                       shift and go to state 68
    Asignacion                     shift and go to state 60

state 75

    (77) Condicion -> IF LPAREN . ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET pos_else llena_cuadruplo_if
    (18) ExpI -> . ExpK resuelve_operadores_relacionales
    (19) ExpI -> . ExpK Operandos push_operador_PilaOperadores ExpK resuelve_operadores_relacionales
    (27) ExpK -> . ExpT resuelve_termino
    (28) ExpK -> . ExpT resuelve_termino pos_SUMRES push_operador_PilaOperadores ExpK
    (32) ExpT -> . ExpF resuelve_factor
    (33) ExpT -> . ExpF resuelve_factor pos_MULTDIV push_operador_PilaOperadores ExpT
    (37) ExpF -> . VAR_CTE
    (38) ExpF -> . LPAREN agrega_falso ExpI RPAREN quita_falso
    (39) ExpF -> . VAR_ID push_var_PilaOperandos pos_arreglo
    (40) ExpF -> . llama_funcion
    (41) VAR_CTE -> . VAR_INT push_int_PilaOperandos
    (42) VAR_CTE -> . VAR_DECIMAL push_decimal_PilaOperandos
    (47) llama_funcion -> . VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion

    LPAREN          shift and go to state 81
    VAR_ID          shift and go to state 85
    VAR_INT         shift and go to state 83
    VAR_DECIMAL     shift and go to state 86

    ExpK                           shift and go to state 78
    llama_funcion                  shift and go to state 84
    ExpT                           shift and go to state 79
    VAR_CTE                        shift and go to state 80
    ExpF                           shift and go to state 82
    ExpI                           shift and go to state 97

state 76

    (93) While -> WHILE guarda_numero_cuadruplo . LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET regresa_inicio_while

    LPAREN          shift and go to state 98


state 77

    (97) For -> FOR LPAREN . VAR_ID ASSIGN ExpI SEMICOLON ExpI SEMICOLON VAR_ID Exp_ciclo RPAREN LBRACKET reg_brack RBRACKET

    VAR_ID          shift and go to state 99


state 78

    (18) ExpI -> ExpK . resuelve_operadores_relacionales
    (19) ExpI -> ExpK . Operandos push_operador_PilaOperadores ExpK resuelve_operadores_relacionales
    (26) resuelve_operadores_relacionales -> .
    (20) Operandos -> . LT
    (21) Operandos -> . GT
    (22) Operandos -> . NE
    (23) Operandos -> . LE
    (24) Operandos -> . GE
    (25) Operandos -> . EQ

    SEMICOLON       reduce using rule 26 (resuelve_operadores_relacionales -> .)
    RPAREN          reduce using rule 26 (resuelve_operadores_relacionales -> .)
    SRBRACKET       reduce using rule 26 (resuelve_operadores_relacionales -> .)
    COMMA           reduce using rule 26 (resuelve_operadores_relacionales -> .)
    LT              shift and go to state 101
    GT              shift and go to state 103
    NE              shift and go to state 107
    LE              shift and go to state 106
    GE              shift and go to state 104
    EQ              shift and go to state 105

    resuelve_operadores_relacionales shift and go to state 100
    Operandos                      shift and go to state 102

state 79

    (27) ExpK -> ExpT . resuelve_termino
    (28) ExpK -> ExpT . resuelve_termino pos_SUMRES push_operador_PilaOperadores ExpK
    (29) resuelve_termino -> .

    PLUS            reduce using rule 29 (resuelve_termino -> .)
    MINUS           reduce using rule 29 (resuelve_termino -> .)
    LT              reduce using rule 29 (resuelve_termino -> .)
    GT              reduce using rule 29 (resuelve_termino -> .)
    NE              reduce using rule 29 (resuelve_termino -> .)
    LE              reduce using rule 29 (resuelve_termino -> .)
    GE              reduce using rule 29 (resuelve_termino -> .)
    EQ              reduce using rule 29 (resuelve_termino -> .)
    SEMICOLON       reduce using rule 29 (resuelve_termino -> .)
    RPAREN          reduce using rule 29 (resuelve_termino -> .)
    SRBRACKET       reduce using rule 29 (resuelve_termino -> .)
    COMMA           reduce using rule 29 (resuelve_termino -> .)

    resuelve_termino               shift and go to state 108

state 80

    (37) ExpF -> VAR_CTE .

    MULT            reduce using rule 37 (ExpF -> VAR_CTE .)
    DIV             reduce using rule 37 (ExpF -> VAR_CTE .)
    PLUS            reduce using rule 37 (ExpF -> VAR_CTE .)
    MINUS           reduce using rule 37 (ExpF -> VAR_CTE .)
    LT              reduce using rule 37 (ExpF -> VAR_CTE .)
    GT              reduce using rule 37 (ExpF -> VAR_CTE .)
    NE              reduce using rule 37 (ExpF -> VAR_CTE .)
    LE              reduce using rule 37 (ExpF -> VAR_CTE .)
    GE              reduce using rule 37 (ExpF -> VAR_CTE .)
    EQ              reduce using rule 37 (ExpF -> VAR_CTE .)
    SEMICOLON       reduce using rule 37 (ExpF -> VAR_CTE .)
    RPAREN          reduce using rule 37 (ExpF -> VAR_CTE .)
    SRBRACKET       reduce using rule 37 (ExpF -> VAR_CTE .)
    COMMA           reduce using rule 37 (ExpF -> VAR_CTE .)


state 81

    (38) ExpF -> LPAREN . agrega_falso ExpI RPAREN quita_falso
    (45) agrega_falso -> .

    LPAREN          reduce using rule 45 (agrega_falso -> .)
    VAR_ID          reduce using rule 45 (agrega_falso -> .)
    VAR_INT         reduce using rule 45 (agrega_falso -> .)
    VAR_DECIMAL     reduce using rule 45 (agrega_falso -> .)

